,Country Code,Country Name,Year,Population
228,TEC,Europe & Central Asia (IDA & IBRD countries),2018,459865205
229,TGO,Togo,2018,7889094
230,THA,Thailand,2018,69428524
231,TJK,Tajikistan,2018,9100837
232,TKM,Turkmenistan,2018,5850908
233,TLA,Latin America & the Caribbean (IDA & IBRD countries),2018,625569713
234,TLS,Timor-Leste,2018,1267972
235,TMN,Middle East & North Africa (IDA & IBRD countries),2018,378327628
236,TON,Tonga,2018,103197
237,TSA,South Asia (IDA & IBRD),2018,1814388744
238,TSS,Sub-Saharan Africa (IDA & IBRD countries),2018,1078306520
239,TTO,Trinidad and Tobago,2018,1389858
240,TUN,Tunisia,2018,11565204
241,TUR,Turkey,2018,82319724
242,TUV,Tuvalu,2018,11508
243,TZA,Tanzania,2018,56318348
244,UGA,Uganda,2018,42723139
245,UKR,Ukraine,2018,44622516
246,UMC,Upper middle income,2018,2655635719
247,URY,Uruguay,2018,3449299
248,USA,United States,2018,326687501
249,UZB,Uzbekistan,2018,32955400
250,VCT,St. Vincent and the Grenadines,2018,110210
251,VEN,"Venezuela, RB",2018,28870195
252,VGB,British Virgin Islands,2018,29802
253,VIR,Virgin Islands (U.S.),2018,106977
254,VNM,Vietnam,2018,95540395
255,VUT,Vanuatu,2018,292680
256,WLD,World,2018,7594270356
257,WSM,Samoa,2018,196130
258,XKX,Kosovo,2018,1845300
259,YEM,"Yemen, Rep.",2018,28498687
260,ZAF,South Africa,2018,57779622
261,ZMB,Zambia,2018,17351822
262,ZWE,Zimbabwe,2018,14439018
263,VAT,Holy See,2018,825
264,TWN,Taiwan*,2018,23780000
265,ESH,Western Sahara,2018,594295
